PRD0903678;413
PRD0903052;384
PRD0904358;277
PRD0900121;274
PRD0901278;196
PRD0903228;180
PRD0902540;178
PRD0904044;178
PRD0904887;174
PRD0903993;170
PRD0902029;168
PRD0901383;162
PRD0901265;154
PRD0901348;148
PRD0901672;148
PRD0900531;146
PRD0901878;144
PRD0902322;144
PRD0903846;142
PRD0903399;140
PRD0903788;140
PRD0901060;128
PRD0904945;128
PRD0900830;126
PRD0902671;120
PRD0900159;118
PRD0902840;118
PRD0900679;114
PRD0902728;114
PRD0902882;114
PRD0901228;112
PRD0903269;112
PRD0903806;112
PRD0903867;112
PRD0903497;110
PRD0900097;108
PRD0901948;108
PRD0902808;108
PRD0904250;106
PRD0900254;104
PRD0902700;104
PRD0902944;104
PRD0903081;104
PRD0901316;100
PRD0901652;100
PRD0903074;98
PRD0901549;92
PRD0903588;92
PRD0904723;92
PRD0903362;90
PRD0903542;90
PRD0900173;89
PRD0904976;88
PRD0901887;86
PRD0903620;86
PRD0903627;86
PRD0904652;86
PRD0902929;85
PRD0900684;84
PRD0901365;84
PRD0904409;84
PRD0901007;82
PRD0901712;82
PRD0904962;82
PRD0900986;80
PRD0903389;78
PRD0900008;76
PRD0900691;76
PRD0903395;76
PRD0904421;76
PRD0900239;74
PRD0900249;74
PRD0901837;74
PRD0903516;74
PRD0901068;72
PRD0901821;72
PRD0903078;72
PRD0903377;72
PRD0900202;70
PRD0900415;70
PRD0901740;70
PRD0904933;70
PRD0902129;68
PRD0903033;68
PRD0901009;66
PRD0902008;66
PRD0902213;66
PRD0902242;66
PRD0904248;66
PRD0900302;64
PRD0901003;64
PRD0902969;64
PRD0903644;64
PRD0903913;64
PRD0904157;64
PRD0904245;64
PRD0900324;62
PRD0904066;62
PRD0904679;62
PRD0900902;58
PRD0901216;58
PRD0901294;58
PRD0902163;58
PRD0902819;58
PRD0902898;58
PRD0903437;58
PRD0903677;58
PRD0904194;58
PRD0901026;56
PRD0901066;56
PRD0902198;56
PRD0902900;56
PRD0903130;56
PRD0903298;56
PRD0903991;56
PRD0900440;54
PRD0902099;54
PRD0902942;54
PRD0903764;54
PRD0904920;54
PRD0901499;52
PRD0901850;52
PRD0902103;52
PRD0902613;52
PRD0902913;52
PRD0903586;52
PRD0903776;52
PRD0904511;52
PRD0904684;52
PRD0900968;50
PRD0902265;50
PRD0903460;50
PRD0903514;50
PRD0903685;50
PRD0904212;50
PRD0904780;50
PRD0900234;48
PRD0900385;48
PRD0900580;48
PRD0900907;48
PRD0901165;48
PRD0902692;48
PRD0903250;48
PRD0903513;48
PRD0903608;48
PRD0904001;48
PRD0900330;46
PRD0900748;46
PRD0901359;46
PRD0901775;46
PRD0902453;46
PRD0902569;46
PRD0902689;46
PRD0903022;46
PRD0903317;46
PRD0900218;44
PRD0900494;44
PRD0900967;44
PRD0901585;44
PRD0902060;44
PRD0902159;44
PRD0902375;44
PRD0902423;44
PRD0902650;44
PRD0903485;44
PRD0904988;44
PRD0900676;42
PRD0900733;42
PRD0900774;42
PRD0901527;42
PRD0901562;42
PRD0901945;42
PRD0902116;42
PRD0902314;42
PRD0902723;42
PRD0902813;42
PRD0903050;42
PRD0903090;42
PRD0903341;42
PRD0903388;42
PRD0903423;42
PRD0903612;42
PRD0904559;42
PRD0904755;42
PRD0904918;42
PRD0900219;40
PRD0900456;40
PRD0900859;40
PRD0901088;40
PRD0901777;40
PRD0901853;40
PRD0902087;40
PRD0902345;40
PRD0902509;40
PRD0902699;40
PRD0903053;40
PRD0903181;40
PRD0903234;40
PRD0903313;40
PRD0903774;40
PRD0904183;40
PRD0904281;40
PRD0904478;40
PRD0904722;40
PRD0904751;40
PRD0904791;40
PRD0900065;38
PRD0900233;38
PRD0900296;38
PRD0900388;38
PRD0901067;38
PRD0901329;38
PRD0901535;38
PRD0901662;38
PRD0901811;38
PRD0902268;38
PRD0902503;38
